30_05_12:02 __main__ INFO: Loaded test dataset for protocol 2 with len:18800, labels:11
30_05_12:02 __main__ INFO: Loading base models for protocol 2, bce
30_05_12:02 __main__ INFO: Taking model from epoch 50 that achieved best score 0.9911968253968254
30_05_12:02 __main__ INFO: Extracting base scores for protocol 2, bce
30_05_12:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_4.npz
30_05_12:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_5.npz
30_05_12:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_6.npz
30_05_12:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_7.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_8.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_9.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_10.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_11.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_12.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_13.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_14.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_15.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_16.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_17.npz
30_05_12:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_18.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_19.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_20.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_21.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_22.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_23.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_24.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_25.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_26.npz
30_05_12:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_27.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_28.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_29.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_30.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_31.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_32.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_33.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_34.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_35.npz
30_05_12:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_1/net_1/bce_binary_ensemble_combined_emnist_test_arr_curr_random_36.npz
