01_06_11:18 __main__ INFO: Loaded test dataset for protocol 2 with len:15173, labels:31
01_06_11:18 __main__ INFO: Loading base models for protocol 2, bce
01_06_11:18 __main__ INFO: Taking model from epoch 120 that achieved best score 0.8392805370581262
01_06_11:18 __main__ INFO: Extracting base scores for protocol 2, bce
01_06_11:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_6.npz
01_06_11:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_7.npz
01_06_11:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_8.npz
01_06_11:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_9.npz
01_06_11:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_10.npz
01_06_11:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_11.npz
01_06_11:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_12.npz
01_06_11:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_13.npz
01_06_11:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_14.npz
01_06_11:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_15.npz
01_06_11:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_16.npz
01_06_11:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_17.npz
01_06_11:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_18.npz
01_06_11:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_19.npz
01_06_11:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_20.npz
01_06_11:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_21.npz
01_06_11:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_22.npz
01_06_11:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_23.npz
01_06_11:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_24.npz
01_06_11:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_25.npz
01_06_11:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_26.npz
01_06_11:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_27.npz
01_06_11:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_28.npz
01_06_11:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_29.npz
01_06_11:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_30.npz
01_06_11:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_31.npz
01_06_11:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_32.npz
01_06_11:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_33.npz
01_06_11:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_34.npz
01_06_11:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_35.npz
01_06_11:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_36.npz
01_06_11:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_37.npz
01_06_11:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_38.npz
01_06_11:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_39.npz
01_06_11:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_40.npz
01_06_11:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_41.npz
01_06_11:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_42.npz
01_06_11:42 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_43.npz
01_06_11:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_44.npz
01_06_11:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_45.npz
01_06_11:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_46.npz
01_06_11:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_47.npz
01_06_11:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_48.npz
01_06_11:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_49.npz
01_06_11:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_50.npz
01_06_11:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_51.npz
01_06_11:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_52.npz
01_06_11:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_53.npz
01_06_11:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_54.npz
01_06_11:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_55.npz
01_06_11:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_56.npz
